"id","order_id","user_id","product_id","inventory_item_id","status","created_at","shipped_at","delivered_at","returned_at","sale_price"
"60969","41991","33561","28505","164597","Shipped","2020-08-04 01:03:26","2020-08-05 19:20:00",NULL,NULL,"7.989999771118163"
"62188","42829","34237","14022","167873","Shipped","2021-12-22 11:01:37","2021-12-19 05:54:00",NULL,NULL,"7.989999771118163"
"63602","43787","35012","2499","171709","Shipped","2021-05-12 10:43:31","2021-05-13 00:48:00",NULL,NULL,"7.989999771118163"
"63933","44011","35201","25302","172592","Shipped","2020-05-31 15:49:13","2020-06-01 04:19:00",NULL,NULL,"7.989999771118163"
"65111","44826","35844","28505","175813","Shipped","2021-04-29 08:03:29","2021-04-29 23:40:00",NULL,NULL,"7.989999771118163"
"68106","46868","37492","16231","183883","Shipped","2019-12-29 06:05:34","2019-12-31 16:52:00",NULL,NULL,"7.989999771118163"
"68389","47065","37652","13786","184637","Shipped","2022-03-15 10:10:31","2022-03-16 17:45:00",NULL,NULL,"7.989999771118163"
"68704","47288","37823","15713","185470","Shipped","2020-07-03 07:32:39","2020-07-03 13:10:00",NULL,NULL,"7.989999771118163"
"69345","47750","38176","13874","187181","Shipped","2021-03-12 05:16:29","2021-03-15 01:01:00",NULL,NULL,"7.989999771118163"
"69886","48113","38472","14229","188659","Shipped","2022-07-18 22:36:19","2022-07-21 19:02:00",NULL,NULL,"7.989999771118163"
"69928","48139","38496","12532","188773","Shipped","2022-09-04 23:18:20","2022-09-05 15:41:00",NULL,NULL,"7.989999771118163"
"73533","50646","40526","28505","198546","Shipped","2022-05-14 13:18:45","2022-05-14 15:34:00",NULL,NULL,"7.989999771118163"
"76057","52413","41952","3822","205379","Shipped","2021-04-24 13:03:00","2021-04-25 13:19:00",NULL,NULL,"7.989999771118163"
"79953","55134","44099","15987","215897","Shipped","2022-04-22 14:37:48","2022-04-21 07:28:00",NULL,NULL,"7.989999771118163"
"81215","56022","44783","14188","219331","Shipped","2021-10-04 23:29:33","2021-10-02 05:51:00",NULL,NULL,"7.989999771118163"
"81794","56435","45111","14292","220892","Shipped","2021-05-05 13:10:53","2021-05-06 03:15:00",NULL,NULL,"7.989999771118163"
"82387","56860","45471","15465","222480","Shipped","2022-05-09 16:36:21","2022-05-11 03:02:00",NULL,NULL,"7.989999771118163"
"85236","58900","47088","25075","230242","Shipped","2022-09-02 21:06:10.683373","2022-09-04 05:02:47.683373",NULL,NULL,"7.989999771118163"
"87907","60755","48641","14292","237470","Shipped","2022-06-22 13:48:25","2022-06-20 19:03:00",NULL,NULL,"7.989999771118163"
"89944","62172","49767","5762","242964","Shipped","2021-11-19 03:09:40","2021-11-19 00:02:00",NULL,NULL,"7.989999771118163"
"91024","62905","50368","16263","245884","Shipped","2022-02-09 13:48:33","2022-02-07 12:48:00",NULL,NULL,"7.989999771118163"
"92526","63932","51182","9247","249910","Shipped","2022-05-20 01:16:03","2022-05-20 23:34:00",NULL,NULL,"7.989999771118163"
"92786","64108","51307","28340","250611","Shipped","2021-04-07 02:49:29","2021-04-04 22:25:00",NULL,NULL,"7.989999771118163"
"93142","64364","51502","10226","251566","Shipped","2022-08-25 00:16:14","2022-08-27 18:10:00",NULL,NULL,"7.989999771118163"
"95746","66180","52920","14292","258644","Shipped","2022-01-09 18:30:04","2022-01-09 23:34:00",NULL,NULL,"7.989999771118163"
"97040","67059","53583","16987","262111","Shipped","2021-10-02 15:46:35","2021-10-04 15:16:00",NULL,NULL,"7.989999771118163"
"97213","67183","53681","3349","262596","Shipped","2020-11-07 07:58:52","2020-11-05 03:33:00",NULL,NULL,"7.989999771118163"
"97450","67348","53813","14229","263227","Shipped","2022-02-19 01:31:35","2022-02-19 03:15:00",NULL,NULL,"7.989999771118163"
"97758","67561","53994","3303","264078","Shipped","2021-12-12 10:54:12","2021-12-11 14:34:00",NULL,NULL,"7.989999771118163"
"99773","68964","55139","29032","269491","Shipped","2022-06-25 10:12:39","2022-06-24 04:57:00",NULL,NULL,"7.989999771118163"
"101459","70105","56044","3303","274014","Shipped","2022-08-02 16:42:47","2022-08-03 06:52:00",NULL,NULL,"7.989999771118163"
"103769","71714","57344","9357","280315","Shipped","2021-02-27 00:12:41","2021-02-26 05:08:00",NULL,NULL,"7.989999771118163"
"106747","73754","58979","14188","288335","Shipped","2021-09-21 01:23:00","2021-09-23 00:06:00",NULL,NULL,"7.989999771118163"
"107005","73936","59126","15407","289018","Shipped","2021-10-19 07:11:06","2021-10-21 01:06:00",NULL,NULL,"7.989999771118163"
"110539","76357","61071","9412","298541","Shipped","2022-04-15 05:20:16","2022-04-16 13:36:00",NULL,NULL,"7.989999771118163"
"112436","77661","62123","24807","303689","Shipped","2022-01-12 17:55:16","2022-01-11 12:02:00",NULL,NULL,"7.989999771118163"
"113034","78081","62460","15713","305310","Shipped","2022-08-07 09:47:28","2022-08-07 06:50:00",NULL,NULL,"7.989999771118163"
"114644","79184","63334","25062","309633","Shipped","2020-08-11 13:03:57","2020-08-13 12:01:00",NULL,NULL,"7.989999771118163"
"114856","79335","63464","28309","310228","Shipped","2022-01-28 13:54:37","2022-01-30 00:12:00",NULL,NULL,"7.989999771118163"
"116015","80118","64132","14188","313334","Shipped","2022-03-08 05:33:23","2022-03-09 19:57:00",NULL,NULL,"7.989999771118163"
"117391","81033","64897","28309","316996","Shipped","2021-02-09 12:20:06","2021-02-10 04:26:00",NULL,NULL,"7.989999771118163"
"118016","81458","65230","13492","318676","Shipped","2022-08-18 02:54:06","2022-08-19 16:17:00",NULL,NULL,"7.989999771118163"
"118164","81567","65323","13909","319071","Shipped","2019-10-31 04:45:36","2019-10-31 15:35:00",NULL,NULL,"7.989999771118163"
"119529","82513","66064","28309","322716","Shipped","2020-06-08 03:45:30","2020-06-11 00:12:00",NULL,NULL,"7.989999771118163"
"121475","83838","67118","16263","327992","Shipped","2022-08-20 00:25:25","2022-08-20 06:28:00",NULL,NULL,"7.989999771118163"
"122405","84447","67593","9412","330505","Shipped","2022-03-12 10:26:34","2022-03-09 13:11:00",NULL,NULL,"7.989999771118163"
"123659","85311","68271","24807","333855","Shipped","2020-04-08 07:41:50","2020-04-09 17:35:00",NULL,NULL,"7.989999771118163"
"125227","86389","69135","14292","338101","Shipped","2020-12-04 09:26:54","2020-12-05 04:20:00",NULL,NULL,"7.989999771118163"
"125821","86781","69440","12987","339687","Shipped","2021-06-19 11:57:24","2021-06-21 07:11:00",NULL,NULL,"7.989999771118163"
"127185","87707","70214","14098","343388","Shipped","2022-07-17 12:36:49","2022-07-18 14:17:00",NULL,NULL,"7.989999771118163"
"127343","87814","70308","15741","343795","Shipped","2022-08-23 09:30:03","2022-08-24 03:21:00",NULL,NULL,"7.989999771118163"
"131451","90675","72645","8948","354920","Shipped","2022-08-18 07:42:02","2022-08-18 15:23:00",NULL,NULL,"7.989999771118163"
"132988","91760","73503","12532","359113","Shipped","2022-07-05 08:14:43","2022-07-05 23:24:00",NULL,NULL,"7.989999771118163"
"133601","92175","73818","16231","360757","Shipped","2022-05-08 10:19:13","2022-05-08 14:02:00",NULL,NULL,"7.989999771118163"
"134175","92581","74169","13492","362301","Shipped","2022-07-02 17:25:30","2022-07-05 09:31:00",NULL,NULL,"7.989999771118163"
"135739","93673","75057","12987","366547","Shipped","2020-06-26 16:17:05","2020-06-29 06:15:00",NULL,NULL,"7.989999771118163"
"136631","94283","75566","12592","368938","Shipped","2022-09-04 02:29:35.579895","2022-09-04 13:18:27.579895",NULL,NULL,"7.989999771118163"
"137058","94586","75814","9379","370092","Shipped","2020-07-28 03:31:17","2020-07-29 20:27:00",NULL,NULL,"7.989999771118163"
"141734","97765","78389","3349","382697","Shipped","2022-06-16 15:02:41","2022-06-16 02:45:00",NULL,NULL,"7.989999771118163"
"146374","100995","81030","1132","395258","Shipped","2022-01-23 03:05:19","2022-01-24 00:24:00",NULL,NULL,"7.989999771118163"
"148403","102405","82150","9047","400715","Shipped","2022-07-22 21:14:04","2022-07-24 00:40:00",NULL,NULL,"7.989999771118163"
"149138","102924","82556","12592","402729","Shipped","2022-01-05 12:20:40","2022-01-06 21:09:00",NULL,NULL,"7.989999771118163"
"152702","105363","84529","13641","412379","Shipped","2021-09-17 13:37:01","2021-09-17 06:53:00",NULL,NULL,"7.989999771118163"
"153586","105962","84997","25075","414763","Shipped","2022-07-14 14:16:41","2022-07-15 11:59:00",NULL,NULL,"7.989999771118163"
"154511","106613","85520","14188","417223","Shipped","2022-03-30 12:25:19","2022-04-01 03:00:00",NULL,NULL,"7.989999771118163"
"154587","106664","85564","16263","417438","Shipped","2022-08-31 07:37:40.055443","2022-09-02 14:17:56.055443",NULL,NULL,"7.989999771118163"
"155960","107583","86302","16987","421089","Shipped","2022-09-03 05:11:09","2022-09-02 05:32:00",NULL,NULL,"7.989999771118163"
"161069","111100","89069","13909","434869","Shipped","2020-12-20 09:15:37","2020-12-20 04:26:00",NULL,NULL,"7.989999771118163"
"161331","111286","89226","15835","435585","Shipped","2022-09-03 11:06:48.735024","2022-09-04 18:51:34.735024",NULL,NULL,"7.989999771118163"
"163222","112581","90279","25302","440737","Shipped","2022-05-09 12:54:17","2022-05-09 14:27:00",NULL,NULL,"7.989999771118163"
"163274","112619","90304","14031","440872","Shipped","2022-01-25 06:07:21","2022-01-26 10:40:00",NULL,NULL,"7.989999771118163"
"166239","114647","91912","13492","448981","Shipped","2020-03-09 11:57:11","2020-03-11 16:27:00",NULL,NULL,"7.989999771118163"
"169100","116628","93509","13695","456651","Shipped","2022-03-28 01:18:18","2022-03-29 04:43:00",NULL,NULL,"7.989999771118163"
"175113","120754","96815","14229","472909","Shipped","2022-06-18 07:54:00","2022-06-19 08:39:00",NULL,NULL,"7.989999771118163"
"175780","121228","97220","16987","474726","Shipped","2020-01-24 13:25:46","2020-01-26 03:39:00",NULL,NULL,"7.989999771118163"
"178241","122935","98602","13492","481347","Shipped","2022-07-08 06:18:11","2022-07-08 22:07:00",NULL,NULL,"7.989999771118163"
"178727","123277","98877","29000","482665","Shipped","2022-07-27 13:59:28","2022-07-29 06:56:00",NULL,NULL,"7.989999771118163"
"179824","124012","99462","14022","485602","Shipped","2022-06-15 03:42:37","2022-06-14 02:35:00",NULL,NULL,"7.989999771118163"
"115","85","69","15713","313","Complete","2022-08-15 10:35:47","2022-08-18 04:29:00","2022-08-22 20:26:00",NULL,"7.989999771118163"
"417","296","256","15299","1101","Complete","2022-05-13 00:05:36","2022-05-13 23:10:00","2022-05-16 15:48:00",NULL,"7.989999771118163"
"2874","1960","1583","29000","7780","Complete","2021-12-17 06:28:31","2021-12-18 11:21:00","2021-12-18 21:26:00",NULL,"7.989999771118163"
"5839","3973","3224","11059","15803","Complete","2020-10-11 00:41:22","2020-10-12 06:03:00","2020-10-15 08:33:00",NULL,"7.989999771118163"
"8621","5909","4782","14292","23393","Complete","2022-09-06 01:12:43","2022-09-03 06:41:00","2022-09-05 22:32:00",NULL,"7.989999771118163"
"9928","6833","5539","15987","26939","Complete","2020-04-28 10:00:38","2020-04-29 06:10:00","2020-04-30 14:06:00",NULL,"7.989999771118163"
"11126","7651","6208","3822","30151","Complete","2021-07-07 05:24:37","2021-07-09 14:02:00","2021-07-13 02:31:00",NULL,"7.989999771118163"
"14290","9835","7933","29032","38729","Complete","2022-04-30 12:29:34","2022-04-30 16:47:00","2022-05-04 06:51:00",NULL,"7.989999771118163"
"16237","11163","8974","11420","43947","Complete","2022-09-04 15:18:51.416901","2022-09-05 22:06:44.416901","2022-09-10 09:25:44.416901",NULL,"7.989999771118163"
"23910","16450","13147","29032","64636","Complete","2020-08-13 15:31:23","2020-08-14 02:49:00","2020-08-14 23:22:00",NULL,"7.989999771118163"
"23916","16453","13151","13492","64652","Complete","2022-01-03 17:17:05","2022-01-02 23:23:00","2022-01-03 03:02:00",NULL,"7.989999771118163"
"26257","18085","14444","28309","70969","Complete","2021-11-21 03:04:54","2021-11-21 21:27:00","2021-11-22 17:55:00",NULL,"7.989999771118163"
"27086","18660","14910","16987","73234","Complete","2020-03-19 01:36:19","2020-03-20 16:48:00","2020-03-22 04:16:00",NULL,"7.989999771118163"
"29144","20062","16030","25075","78786","Complete","2021-05-28 11:23:32","2021-05-29 10:18:00","2021-06-02 17:23:00",NULL,"7.989999771118163"
"30433","20962","16783","14098","82288","Complete","2022-05-23 08:37:49","2022-05-24 12:26:00","2022-05-26 00:55:00",NULL,"7.989999771118163"
"31145","21429","17149","15835","84191","Complete","2020-11-26 16:21:18","2020-11-24 23:00:00","2020-11-27 05:43:00",NULL,"7.989999771118163"
"35307","24300","19408","25075","95375","Complete","2022-01-15 13:31:40","2022-01-18 10:33:00","2022-01-21 08:21:00",NULL,"7.989999771118163"
"37763","25996","20773","11059","101947","Complete","2022-08-01 01:28:08","2022-08-03 15:02:00","2022-08-04 21:34:00",NULL,"7.989999771118163"
"41089","28256","22539","13909","110928","Complete","2022-04-07 11:48:37","2022-04-08 13:39:00","2022-04-12 00:51:00",NULL,"7.989999771118163"
"41882","28814","22991","3349","113066","Complete","2019-07-22 00:54:59","2019-07-21 21:38:00","2019-07-26 20:25:00",NULL,"7.989999771118163"
"43372","29837","23788","25302","117117","Complete","2022-03-14 15:44:52","2022-03-15 02:34:00","2022-03-15 15:26:00",NULL,"7.989999771118163"
"45976","31646","25239","15269","124138","Complete","2022-05-16 05:52:20","2022-05-13 14:12:00","2022-05-16 04:58:00",NULL,"7.989999771118163"
"46836","32260","25769","11398","126452","Complete","2021-03-18 13:32:14","2021-03-17 17:09:00","2021-03-18 09:43:00",NULL,"7.989999771118163"
"47302","32589","26026","14229","127680","Complete","2022-09-03 08:01:33.113264","2022-09-04 03:05:28.113264","2022-09-09 03:03:28.113264",NULL,"7.989999771118163"
"52879","36450","29131","24807","142689","Complete","2022-06-12 02:14:15","2022-06-14 02:41:00","2022-06-19 01:17:00",NULL,"7.989999771118163"
"56025","38621","30871","9363","151194","Complete","2022-03-21 22:46:57","2022-03-19 16:26:00","2022-03-22 10:05:00",NULL,"7.989999771118163"
"56577","39002","31178","15407","152693","Complete","2022-08-14 12:33:07","2022-08-14 06:21:00","2022-08-18 00:43:00",NULL,"7.989999771118163"
"56830","39167","31310","11059","153388","Complete","2021-06-09 22:24:03","2021-06-10 18:15:00","2021-06-11 23:39:00",NULL,"7.989999771118163"
"57983","39957","31933","14188","156479","Complete","2020-11-14 05:44:55","2020-11-13 13:58:00","2020-11-16 02:54:00",NULL,"7.989999771118163"
"58293","40187","32104","10226","157315","Complete","2022-06-10 10:15:29","2022-06-12 15:21:00","2022-06-16 21:25:00",NULL,"7.989999771118163"
"61022","42023","33592","13909","164734","Complete","2021-04-10 13:26:59","2021-04-06 21:55:00","2021-04-10 21:18:00",NULL,"7.989999771118163"
"63722","43874","35089","15835","172030","Complete","2020-04-27 14:35:25","2020-04-30 13:43:00","2020-05-03 11:46:00",NULL,"7.989999771118163"
"72201","49724","39799","13732","194907","Complete","2021-03-02 06:41:39","2021-02-28 01:42:00","2021-03-03 22:31:00",NULL,"7.989999771118163"
"73917","50915","40734","13624","199579","Complete","2022-08-17 06:13:59","2022-08-20 07:14:00","2022-08-22 09:10:00",NULL,"7.989999771118163"
"74910","51617","41308","14074","202255","Complete","2022-09-03 16:09:28.112305","2022-09-04 06:21:13.112305","2022-09-08 04:29:13.112305",NULL,"7.989999771118163"
"75895","52304","41874","25075","204939","Complete","2021-09-22 04:27:14","2021-09-20 19:05:00","2021-09-24 11:37:00",NULL,"7.989999771118163"
"76908","53032","42434","15299","207688","Complete","2021-08-04 03:14:59","2021-08-02 02:12:00","2021-08-04 18:30:00",NULL,"7.989999771118163"
"77626","53523","42821","28309","209553","Complete","2020-05-28 07:34:37","2020-05-30 01:15:00","2020-05-31 17:08:00",NULL,"7.989999771118163"
"82926","57252","45770","24807","223959","Complete","2021-09-11 17:41:53","2021-09-13 14:56:00","2021-09-15 06:31:00",NULL,"7.989999771118163"
"84354","58276","46607","15987","227825","Complete","2020-08-15 00:36:27","2020-08-15 09:23:00","2020-08-18 07:15:00",NULL,"7.989999771118163"
"84465","58353","46676","13695","228126","Complete","2022-06-25 23:17:09","2022-06-27 00:51:00","2022-06-30 16:08:00",NULL,"7.989999771118163"
"84641","58475","46772","16263","228612","Complete","2022-08-05 07:58:17","2022-08-06 05:54:00","2022-08-09 20:52:00",NULL,"7.989999771118163"
"86135","59518","47616","3053","232681","Complete","2021-10-16 04:36:51","2021-10-17 22:21:00","2021-10-20 22:27:00",NULL,"7.989999771118163"
"86159","59537","47632","15987","232745","Complete","2020-12-10 09:01:52","2020-12-12 21:55:00","2020-12-16 04:41:00",NULL,"7.989999771118163"
"91153","62986","50428","15713","246240","Complete","2020-11-24 11:25:22","2020-11-24 14:22:00","2020-11-26 02:17:00",NULL,"7.989999771118163"
"91844","63462","50814","9739","248087","Complete","2021-12-24 09:47:08","2021-12-24 15:48:00","2021-12-28 20:36:00",NULL,"7.989999771118163"
"93256","64448","51571","5762","251864","Complete","2022-04-05 10:19:57","2022-04-08 11:00:00","2022-04-12 18:25:00",NULL,"7.989999771118163"
"94294","65144","52116","1132","254700","Complete","2022-03-25 05:35:14","2022-03-25 12:06:00","2022-03-27 11:05:00",NULL,"7.989999771118163"
"95129","65741","52591","13909","256965","Complete","2021-06-04 09:31:43","2021-06-03 11:42:00","2021-06-06 23:06:00",NULL,"7.989999771118163"
"96315","66562","53211","9357","260167","Complete","2022-03-16 08:18:24","2022-03-19 05:19:00","2022-03-23 07:20:00",NULL,"7.989999771118163"
"100869","69713","55747","10618","272431","Complete","2022-07-07 09:45:30","2022-07-08 00:09:00","2022-07-08 06:04:00",NULL,"7.989999771118163"
"106789","73787","59002","8948","288439","Complete","2021-10-04 05:49:59","2021-10-03 22:14:00","2021-10-05 12:10:00",NULL,"7.989999771118163"
"111316","76897","61523","29032","300633","Complete","2022-05-03 04:52:26","2022-05-02 08:16:00","2022-05-03 23:36:00",NULL,"7.989999771118163"
